timestamp_ms,iso,currentTime_s,duration_s,paused,playbackRate,readyState,videoWidth,videoHeight,totalVideoFrames,droppedVideoFrames,buffered_start_s,buffered_end_s,buffered_seconds,debug_text
"1765426713257","2025-12-11T04:18:33.257Z","1.981025","3152.524375","false","1","4","480","270","53","0","0","34.986666","33.005641",
"1765426714260","2025-12-11T04:18:34.260Z","2.983414","3152.524375","false","1","4","480","270","77","0","0","34.986666","32.003252",
"1765426715258","2025-12-11T04:18:35.258Z","3.982228","3152.524375","false","1","4","480","270","101","0","0","34.986666","31.004438",
"1765426716258","2025-12-11T04:18:36.258Z","4.981433","3152.524375","false","1","4","480","270","125","0","0","40.447999","35.466566",
"1765426717259","2025-12-11T04:18:37.259Z","5.982471","3152.524375","false","1","4","480","270","149","0","0","40.447999","34.465528000000006",
"1765426718258","2025-12-11T04:18:38.258Z","6.982035","3152.524375","false","1","4","480","270","173","0","0","40.447999","33.465964",
"1765426719258","2025-12-11T04:18:39.258Z","7.9821","3152.524375","false","1","4","480","270","197","0","0","40.447999","32.465899",
"1765426720258","2025-12-11T04:18:40.258Z","8.981995","3152.524375","false","1","4","480","270","221","0","0","40.447999","31.466004000000005",
"1765426721258","2025-12-11T04:18:41.258Z","9.981983","3152.524375","false","1","4","480","270","245","0","0","45.909333","35.92735",
"1765426722258","2025-12-11T04:18:42.258Z","10.98219","3152.524375","false","1","4","480","270","269","0","0","45.909333","34.927143",
"1765426723258","2025-12-11T04:18:43.258Z","11.98186","3152.524375","false","1","4","480","270","293","0","0","45.909333","33.927473",
"1765426724259","2025-12-11T04:18:44.259Z","12.982784","3152.524375","false","1","4","480","270","317","0","1.001","45.909333","32.926548999999994",
"1765426725258","2025-12-11T04:18:45.258Z","13.982404","3152.524375","false","1","4","480","270","341","0","1.001","45.909333","31.926928999999994",
"1765426726259","2025-12-11T04:18:46.259Z","14.982556","3152.524375","false","1","4","480","270","365","0","1.001","45.909333","30.926776999999994",
"1765426727265","2025-12-11T04:18:47.265Z","15.989107","3152.524375","false","1","4","480","270","389","0","1.001","51.455999","35.466892",
"1765426728258","2025-12-11T04:18:48.258Z","16.982272","3152.524375","false","1","4","480","270","413","0","5.964291","51.455999","34.473727",
"1765426729258","2025-12-11T04:18:49.258Z","17.982062","3152.524375","false","1","4","480","270","437","0","5.964291","51.455999","33.473937",
"1765426730258","2025-12-11T04:18:50.258Z","18.982438","3152.524375","false","1","4","480","270","461","0","5.964291","51.455999","32.473561000000004",
"1765426731259","2025-12-11T04:18:51.259Z","19.982739","3152.524375","false","1","4","480","270","485","0","5.964291","51.455999","31.47326",
"1765426732261","2025-12-11T04:18:52.261Z","20.985116","3152.524375","false","1","4","480","270","509","0","5.964291","57.002666","36.01755",
"1765426733259","2025-12-11T04:18:53.259Z","21.982683","3152.524375","false","1","4","480","270","533","0","5.964291","57.002666","35.019982999999996",
"1765426734259","2025-12-11T04:18:54.259Z","22.982767","3152.524375","false","1","4","480","270","557","0","5.964291","57.002666","34.019898999999995",
"1765426735259","2025-12-11T04:18:55.259Z","23.982565","3152.524375","false","1","4","480","270","581","0","5.964291","57.002666","33.020101",
"1765426736258","2025-12-11T04:18:56.258Z","24.982083","3152.524375","false","1","4","480","270","605","0","5.964291","57.002666","32.020583",
"1765426737259","2025-12-11T04:18:57.259Z","25.982656","3152.524375","false","1","4","480","270","629","0","5.964291","57.002666","31.02001",
"1765426738259","2025-12-11T04:18:58.259Z","26.983103","3152.524375","false","1","4","480","270","652","0","5.964291","58.767041","31.783938",
"1765426739258","2025-12-11T04:18:59.258Z","27.981826","3152.524375","false","1","4","480","270","676","0","15.890875","58.767041","30.785214999999997",
"1765426740259","2025-12-11T04:19:00.259Z","28.982573","3152.524375","false","1","4","480","270","700","0","15.890875","63.487999","34.505426",
"1765426741259","2025-12-11T04:19:01.259Z","29.982726","3152.524375","false","1","4","480","270","724","0","15.890875","63.487999","33.505273",
"1765426742259","2025-12-11T04:19:02.259Z","30.982741","3152.524375","false","1","4","480","270","748","0","15.890875","63.487999","32.505258",
"1765426743258","2025-12-11T04:19:03.258Z","31.982436","3152.524375","false","1","4","480","270","772","0","15.890875","63.487999","31.505563000000002",
"1765426744259","2025-12-11T04:19:04.259Z","32.982817","3152.524375","false","1","4","480","270","796","0","15.890875","65.148416","32.165599",
"1765426745258","2025-12-11T04:19:05.258Z","33.982275","3152.524375","false","1","4","480","270","820","0","15.890875","65.148416","31.166140999999996",
"1765426746259","2025-12-11T04:19:06.259Z","34.982607","3152.524375","false","1","4","480","270","844","0","15.890875","68.735999","33.753392000000005",
"1765426747258","2025-12-11T04:19:07.258Z","35.981934","3152.524375","false","1","4","480","270","868","0","18.685333","68.735999","32.754065000000004",
"1765426748258","2025-12-11T04:19:08.258Z","36.982487","3152.524375","false","1","4","480","270","892","0","18.685333","68.735999","31.753512000000008",
"1765426749258","2025-12-11T04:19:09.258Z","37.982312","3152.524375","false","1","4","480","270","916","0","18.685333","68.735999","30.753687000000006",
"1765426750259","2025-12-11T04:19:10.259Z","38.982549","3152.524375","false","1","4","480","270","940","0","18.685333","71.196124","32.213575",
"1765426751258","2025-12-11T04:19:11.258Z","39.982521","3152.524375","false","1","4","480","270","964","0","18.685333","71.196124","31.213603",
"1765426752259","2025-12-11T04:19:12.259Z","40.983392","3152.524375","false","1","4","608","342","988","0","27.485791","73.301333","32.317941",
"1765426753258","2025-12-11T04:19:13.258Z","41.982312","3152.524375","false","1","4","608","342","1012","0","27.485791","73.301333","31.319021",
"1765426754259","2025-12-11T04:19:14.259Z","42.983262","3152.524375","false","1","4","608","342","1036","0","27.485791","76.618208","33.63494599999999",
"1765426755258","2025-12-11T04:19:15.258Z","43.98224","3152.524375","false","1","4","608","342","1060","0","27.485791","76.618208","32.635968",
"1765426756259","2025-12-11T04:19:16.259Z","44.982927","3152.524375","false","1","4","608","342","1084","0","27.485791","76.618208","31.635281",
"1765426757259","2025-12-11T04:19:17.259Z","45.982759","3152.524375","false","1","4","608","342","1108","0","27.485791","76.618208","30.635448999999994",
"1765426758259","2025-12-11T04:19:18.259Z","46.983359","3152.524375","false","1","4","608","342","1132","0","34.993291","77.695999","30.71264",
"1765426759258","2025-12-11T04:19:19.258Z","47.982315","3152.524375","false","1","4","608","342","1156","0","34.993291","79.662916","31.680600999999996",
"1765426760259","2025-12-11T04:19:20.259Z","48.982891","3152.524375","false","1","4","608","342","1180","0","34.993291","79.662916","30.680024999999993",
"1765426761259","2025-12-11T04:19:21.259Z","49.982802","3152.524375","false","1","4","608","342","1204","0","34.993291","83.285333","33.302530999999995",
"1765426762259","2025-12-11T04:19:22.259Z","50.983124","3152.524375","false","1","4","608","342","1228","0","34.993291","83.285333","32.302209",
"1765426763258","2025-12-11T04:19:23.258Z","51.982122","3152.524375","false","1","4","768","432","1252","0","40.457083","83.285333","31.303210999999997",
"1765426764258","2025-12-11T04:19:24.258Z","52.981966","3152.524375","false","1","4","768","432","1276","0","40.457083","84.709624","31.727658000000005",
"1765426765259","2025-12-11T04:19:25.259Z","53.983203","3152.524375","false","1","4","768","432","1300","0","40.457083","84.709624","30.726421000000002",
"1765426766258","2025-12-11T04:19:26.258Z","54.982582","3152.524375","false","1","4","768","432","1324","0","40.457083","86.044291","31.061709",
"1765426767259","2025-12-11T04:19:27.259Z","55.983085","3152.524375","false","1","4","768","432","1348","0","40.457083","87.722666","31.739581",
"1765426768258","2025-12-11T04:19:28.258Z","56.98246","3152.524375","false","1","4","960","540","1372","0","40.457083","87.722666","30.740206",
"1765426769258","2025-12-11T04:19:29.258Z","57.982663","3152.524375","false","1","4","960","540","1396","0","45.920875","90.423666","32.441002999999995",
"1765426770258","2025-12-11T04:19:30.258Z","58.98253","3152.524375","false","1","4","960","540","1420","0","45.920875","90.423666","31.441136",
"1765426771258","2025-12-11T04:19:31.258Z","59.98267","3152.524375","false","1","4","960","540","1443","0","45.920875","92.629333","32.646663000000004",
"1765426772260","2025-12-11T04:19:32.260Z","60.983704","3152.524375","false","1","4","960","540","1467","0","45.920875","92.629333","31.645629",
"1765426773258","2025-12-11T04:19:33.258Z","61.982459","3152.524375","false","1","4","960","540","1491","0","45.920875","95.804041","33.821582",
"1765426774259","2025-12-11T04:19:34.259Z","62.9831","3152.524375","false","1","4","960","540","1515","0","45.920875","95.804041","32.820941",
"1765426775259","2025-12-11T04:19:35.259Z","63.983595","3152.524375","false","1","4","1280","720","1539","0","51.468083","95.804041","31.820445999999997",
"1765426776259","2025-12-11T04:19:36.259Z","64.983077","3152.524375","false","1","4","1280","720","1563","0","51.468083","95.804041","30.820964000000004",
"1765426777259","2025-12-11T04:19:37.259Z","65.983494","3152.524375","false","1","4","1280","720","1587","0","51.468083","97.493333","31.509839000000014",
"1765426778259","2025-12-11T04:19:38.259Z","66.98274","3152.524375","false","1","4","1280","720","1611","0","51.468083","100.099999","33.11725899999999",
"1765426779259","2025-12-11T04:19:39.259Z","67.983158","3152.524375","false","1","4","1280","720","1635","0","51.468083","100.099999","32.116840999999994",
"1765426780258","2025-12-11T04:19:40.258Z","68.98233","3152.524375","false","1","4","1280","720","1659","0","58.767041","100.099999","31.117668999999992",
"1765426781259","2025-12-11T04:19:41.259Z","69.982819","3152.524375","false","1","4","1280","720","1683","0","58.767041","108.842666","38.85984699999999",
"1765426782259","2025-12-11T04:19:42.259Z","70.983617","3152.524375","false","1","4","1280","720","1707","0","58.767041","108.842666","37.859049",
"1765426783259","2025-12-11T04:19:43.259Z","71.983643","3152.524375","false","1","4","1280","720","1731","0","58.767041","108.842666","36.85902299999999",
"1765426784259","2025-12-11T04:19:44.259Z","72.98294","3152.524375","false","1","4","1280","720","1755","0","58.767041","108.842666","35.859725999999995",
"1765426785258","2025-12-11T04:19:45.258Z","73.982578","3152.524375","false","1","4","1280","720","1779","0","58.767041","108.842666","34.86008799999999",
"1765426786258","2025-12-11T04:19:46.258Z","74.982708","3152.524375","false","1","4","1280","720","1803","0","58.767041","108.842666","33.85995799999999",
"1765426787259","2025-12-11T04:19:47.259Z","75.983604","3152.524375","false","1","4","1280","720","1827","0","58.767041","108.842666","32.859061999999994",
"1765426788259","2025-12-11T04:19:48.259Z","76.983169","3152.524375","false","1","4","1280","720","1851","0","65.148416","108.842666","31.85949699999999",
"1765426789259","2025-12-11T04:19:49.259Z","77.982848","3152.524375","false","1","4","1280","720","1875","0","65.148416","108.842666","30.85981799999999",
"1765426790259","2025-12-11T04:19:50.259Z","78.983504","3152.524375","false","1","4","1280","720","1899","0","65.148416","117.546666","38.563162000000005",
"1765426791259","2025-12-11T04:19:51.259Z","79.983028","3152.524375","false","1","4","1280","720","1923","0","68.777041","117.546666","37.563638",
"1765426792259","2025-12-11T04:19:52.259Z","80.983391","3152.524375","false","1","4","1280","720","1947","0","68.777041","117.546666","36.563275000000004",
"1765426793258","2025-12-11T04:19:53.258Z","81.982655","3152.524375","false","1","4","1280","720","1971","0","68.777041","117.546666","35.56401100000001",
"1765426794259","2025-12-11T04:19:54.259Z","82.982864","3152.524375","false","1","4","1280","720","1995","0","68.777041","117.546666","34.563801999999995",
"1765426795258","2025-12-11T04:19:55.258Z","83.98237","3152.524375","false","1","4","1280","720","2019","0","73.32325","117.546666","33.564296",
"1765426796259","2025-12-11T04:19:56.259Z","84.98337","3152.524375","false","1","4","1280","720","2043","0","73.32325","117.546666","32.56329600000001",
"1765426797258","2025-12-11T04:19:57.258Z","85.982255","3152.524375","false","1","4","1280","720","2067","0","73.32325","117.546666","31.564411000000007",
"1765426798258","2025-12-11T04:19:58.258Z","86.982319","3152.524375","false","1","4","1280","720","2091","0","73.32325","117.546666","30.564346999999998",
"1765426799259","2025-12-11T04:19:59.259Z","87.983197","3152.524375","false","1","4","1280","720","2115","0","77.702625","120.370249","32.387052",
"1765426800258","2025-12-11T04:20:00.258Z","88.982504","3152.524375","false","1","4","1280","720","2139","0","77.702625","120.370249","31.387744999999995",
"1765426801258","2025-12-11T04:20:01.258Z","89.982849","3152.524375","false","1","4","1280","720","2163","0","77.702625","121.770666","31.787817000000004",
"1765426802259","2025-12-11T04:20:02.259Z","90.983571","3152.524375","false","1","4","1280","720","2187","0","79.662916","121.770666","30.787095000000008",
"1765426803259","2025-12-11T04:20:03.259Z","91.983297","3152.524375","false","1","4","1280","720","2211","0","79.662916","123.331541","31.348244000000008",
"1765426804259","2025-12-11T04:20:04.259Z","92.983525","3152.524375","false","1","4","1280","720","2234","0","79.662916","124.082291","31.098765999999998",
"1765426805260","2025-12-11T04:20:05.260Z","93.984196","3152.524375","false","1","4","1280","720","2258","0","79.662916","126.207999","32.223803000000004",
"1765426806258","2025-12-11T04:20:06.258Z","94.982821","3152.524375","false","1","4","1280","720","2282","0","79.662916","126.207999","31.225178",
"1765426807259","2025-12-11T04:20:07.259Z","95.983225","3152.524375","false","1","4","1280","720","2306","0","84.709625","127.669208","31.685982999999993",
"1765426808258","2025-12-11T04:20:08.258Z","96.982733","3152.524375","false","1","4","1280","720","2330","0","84.709625","127.669208","30.686475",
"1765426809258","2025-12-11T04:20:09.258Z","97.982603","3152.524375","false","1","4","1280","720","2354","0","86.044291","128.962166","30.979563",
"1765426810259","2025-12-11T04:20:10.259Z","98.983055","3152.524375","false","1","4","1280","720","2378","0","86.044291","129.879749","30.89669400000001",
"1765426811258","2025-12-11T04:20:11.258Z","99.982661","3152.524375","false","1","4","1280","720","2402","0","86.044291","131.925333","31.942672",
"1765426812258","2025-12-11T04:20:12.258Z","100.982807","3152.524375","false","1","4","1280","720","2426","0","87.754333","131.925333","30.942526",
"1765426813258","2025-12-11T04:20:13.258Z","101.982624","3152.524375","false","1","4","1280","720","2450","0","87.754333","133.383249","31.400625000000005",
"1765426814258","2025-12-11T04:20:14.258Z","102.982239","3152.524375","false","1","4","1280","720","2474","0","87.754333","134.092291","31.110051999999982",
"1765426815258","2025-12-11T04:20:15.258Z","103.982559","3152.524375","false","1","4","1280","720","2498","0","87.754333","134.801333","30.818774000000005",
"1765426816258","2025-12-11T04:20:16.258Z","104.982929","3152.524375","false","1","4","1280","720","2522","0","87.754333","136.191999","31.20907000000001",
"1765426817258","2025-12-11T04:20:17.258Z","105.982416","3152.524375","false","1","4","1280","720","2546","0","87.754333","137.679208","31.696791999999988",
"1765426818258","2025-12-11T04:20:18.258Z","106.982794","3152.524375","false","1","4","1280","720","2570","0","87.754333","139.472666","32.489872000000005",
"1765426819258","2025-12-11T04:20:19.258Z","107.982467","3152.524375","false","1","4","1280","720","2594","0","87.754333","139.472666","31.490199000000004",
"1765426820258","2025-12-11T04:20:20.258Z","108.982689","3152.524375","false","1","4","1280","720","2618","0","87.754333","140.501333","31.518643999999995",
"1765426821259","2025-12-11T04:20:21.259Z","109.983221","3152.524375","false","1","4","1280","720","2642","0","97.514083","141.057583","31.074361999999994",
"1765426822258","2025-12-11T04:20:22.258Z","110.982544","3152.524375","false","1","4","1280","720","2666","0","97.514083","141.933458","30.950913999999997",
"1765426823259","2025-12-11T04:20:23.259Z","111.98315","3152.524375","false","1","4","1280","720","2690","0","97.514083","142.851041","30.867891000000014",
"1765426824258","2025-12-11T04:20:24.258Z","112.982889","3152.524375","false","1","4","1280","720","2714","0","97.514083","144.682666","31.69977700000001",
"1765426825259","2025-12-11T04:20:25.259Z","113.983085","3152.524375","false","1","4","1280","720","2738","0","97.514083","144.682666","30.69958100000001",
"1765426826258","2025-12-11T04:20:26.258Z","114.982661","3152.524375","false","1","4","1280","720","2762","0","97.514083","146.479666","31.497005000000016",
"1765426827258","2025-12-11T04:20:27.258Z","115.982705","3152.524375","false","1","4","1280","720","2786","0","97.514083","146.479666","30.496961000000013",
"1765426828258","2025-12-11T04:20:28.258Z","116.982819","3152.524375","false","1","4","1280","720","2810","0","97.514083","147.647499","30.664680000000004",
"1765426829258","2025-12-11T04:20:29.258Z","117.982751","3152.524375","false","1","4","960","540","2834","0","100.1","149.418666","31.43591500000001",
"1765426830258","2025-12-11T04:20:30.258Z","118.982858","3152.524375","false","1","4","960","540","2858","0","100.1","150.859041","31.876182999999997",
"1765426831258","2025-12-11T04:20:31.258Z","119.982727","3152.524375","false","1","4","960","540","2882","0","100.1","150.859041","30.876313999999994",
"1765426832259","2025-12-11T04:20:32.259Z","120.983183","3152.524375","false","1","4","960","540","2906","0","108.85875","151.609791","30.626608000000004",
"1765426833258","2025-12-11T04:20:33.258Z","121.982623","3152.524375","false","1","4","960","540","2930","0","108.85875","153.727999","31.745376000000007",
"1765426834258","2025-12-11T04:20:34.258Z","122.98246","3152.524375","false","1","4","960","540","2954","0","108.85875","153.727999","30.745539000000008",
"1765426835259","2025-12-11T04:20:35.259Z","123.983433","3152.524375","false","1","4","960","540","2978","0","108.85875","155.530374","31.54694099999999",
"1765426836259","2025-12-11T04:20:36.259Z","124.983525","3152.524375","false","1","4","960","540","3002","0","108.85875","157.115291","32.13176600000001",
"1765426837258","2025-12-11T04:20:37.258Z","125.983068","3152.524375","false","1","4","960","540","3025","0","108.85875","157.115291","31.13222300000001",
"1765426838258","2025-12-11T04:20:38.258Z","126.982914","3152.524375","false","1","4","960","540","3049","0","108.85875","158.378666","31.395752000000016",
"1765426839259","2025-12-11T04:20:39.259Z","127.983333","3152.524375","false","1","4","960","540","3073","0","117.575791","160.076583","32.09325",
"1765426840259","2025-12-11T04:20:40.259Z","128.983551","3152.524375","false","1","4","960","540","3097","0","117.575791","160.076583","31.093031999999994",
"1765426841258","2025-12-11T04:20:41.258Z","129.982726","3152.524375","false","1","4","960","540","3121","0","117.575791","160.827333","30.844606999999996",
"1765426842258","2025-12-11T04:20:42.258Z","130.982837","3152.524375","false","1","4","960","540","3145","0","117.575791","162.245416","31.262579000000017",
"1765426843258","2025-12-11T04:20:43.258Z","131.982762","3152.524375","false","1","4","960","540","3169","0","121.770666","163.114666","31.13190399999999",
"1765426844258","2025-12-11T04:20:44.258Z","132.982881","3152.524375","false","1","4","1280","720","3193","0","121.788333","166.082583","33.09970200000001",
"1765426845259","2025-12-11T04:20:45.259Z","133.983155","3152.524375","false","1","4","1280","720","3217","0","123.331541","166.082583","32.09942799999999",
"1765426846258","2025-12-11T04:20:46.258Z","134.982904","3152.524375","false","1","4","1280","720","3241","0","124.082291","166.082583","31.09967900000001",
"1765426847259","2025-12-11T04:20:47.259Z","135.983491","3152.524375","false","1","4","1280","720","3265","0","124.082291","166.916749","30.933258000000023",
"1765426848259","2025-12-11T04:20:48.259Z","136.983341","3152.524375","false","1","4","1280","720","3289","0","126.209416","168.751916","31.768575",
"1765426849258","2025-12-11T04:20:49.258Z","137.982897","3152.524375","false","1","4","1280","720","3313","0","127.669208","170.545374","32.562477",
"1765426850258","2025-12-11T04:20:50.258Z","138.983039","3152.524375","false","1","4","1280","720","3337","0","127.669208","170.545374","31.56233500000002",
"1765426851259","2025-12-11T04:20:51.259Z","139.983587","3152.524375","false","1","4","1280","720","3361","0","128.962166","171.254416","31.270828999999992",
"1765426852259","2025-12-11T04:20:52.259Z","140.983357","3152.524375","false","1","4","1280","720","3385","0","129.87975","171.989333","31.005975999999976",
"1765426853259","2025-12-11T04:20:53.259Z","141.984192","3152.524375","false","1","4","1280","720","3409","0","129.87975","173.381541","31.39734899999999",
"1765426854258","2025-12-11T04:20:54.258Z","142.982878","3152.524375","false","1","4","1280","720","3433","0","129.87975","174.090583","31.10770500000001",
"1765426855259","2025-12-11T04:20:55.259Z","143.983232","3152.524375","false","1","4","1280","720","3457","0","133.38325","174.799624","30.816392000000008",
"1765426856258","2025-12-11T04:20:56.258Z","144.983148","3152.524375","false","1","4","1280","720","3481","0","134.801333","176.255999","31.272851000000003",
"1765426857258","2025-12-11T04:20:57.258Z","145.983098","3152.524375","false","1","4","1280","720","3505","0","134.801333","176.968458","30.985359999999986",
"1765426858259","2025-12-11T04:20:58.259Z","146.983296","3152.524375","false","1","4","1280","720","3529","0","136.219416","177.677499","30.694203000000016",
"1765426859259","2025-12-11T04:20:59.259Z","147.983655","3152.524375","false","1","4","1280","720","3553","0","137.679208","178.928749","30.94509400000001",
"1765426860258","2025-12-11T04:21:00.258Z","148.982975","3152.524375","false","1","4","1280","720","3577","0","137.679208","180.607999","31.625023999999996",
"1765426861259","2025-12-11T04:21:01.259Z","149.983367","3152.524375","false","1","4","1280","720","3601","0","137.679208","180.607999","30.62463200000002",
"1765426862259","2025-12-11T04:21:02.259Z","150.983848","3152.524375","false","1","4","1280","720","3625","0","137.679208","182.015166","31.031318",
"1765426863259","2025-12-11T04:21:03.259Z","151.983937","3152.524375","false","1","4","1280","720","3649","0","141.057583","182.765916","30.781979000000007",
"1765426864259","2025-12-11T04:21:04.259Z","152.983442","3152.524375","false","1","4","1280","720","3673","0","141.933458","184.017166","31.033724000000007",
"1765426865259","2025-12-11T04:21:05.259Z","153.983917","3152.524375","false","1","4","1280","720","3697","0","143.39325","184.789333","30.805416000000008",
"1765426866258","2025-12-11T04:21:06.258Z","154.983126","3152.524375","false","1","4","1280","720","3721","0","143.39325","193.450666","38.467540000000014",
"1765426867259","2025-12-11T04:21:07.259Z","155.984001","3152.524375","false","1","4","1280","720","3745","0","144.686208","193.450666","37.466665000000006",
"1765426868258","2025-12-11T04:21:08.258Z","156.983108","3152.524375","false","1","4","1280","720","3769","0","144.686208","193.450666","36.467558000000025",
"1765426869259","2025-12-11T04:21:09.259Z","157.983764","3152.524375","false","1","4","1280","720","3793","0","146.479666","193.450666","35.466902000000005",
"1765426870259","2025-12-11T04:21:10.259Z","158.983865","3152.524375","false","1","4","1280","720","3817","0","147.6475","193.450666","34.466801000000004",
