timestamp_ms,iso,currentTime_s,duration_s,paused,playbackRate,readyState,videoWidth,videoHeight,totalVideoFrames,droppedVideoFrames,buffered_start_s,buffered_end_s,buffered_seconds,debug_text
"1765427026259","2025-12-11T04:23:46.259Z","314.985019","3152.524375","false","1","4","1920","1080","7557","0","299.465833","349.567999","34.582979999999964",
"1765427027259","2025-12-11T04:23:47.259Z","315.984724","3152.524375","false","1","4","1920","1080","7581","0","299.465833","349.567999","33.58327499999996",
"1765427028260","2025-12-11T04:23:48.260Z","316.985294","3152.524375","false","1","4","1920","1080","7605","0","299.465833","349.567999","32.582704999999976",
"1765427029259","2025-12-11T04:23:49.259Z","317.984247","3152.524375","false","1","4","1920","1080","7629","0","299.465833","349.567999","31.583752000000004",
"1765427030259","2025-12-11T04:23:50.259Z","318.984992","3152.524375","false","1","4","1920","1080","7653","0","299.465833","355.199999","36.215007000000014",
"1765427031259","2025-12-11T04:23:51.259Z","319.984694","3152.524375","false","1","4","1920","1080","7677","0","299.465833","355.199999","35.215305",
"1765427032260","2025-12-11T04:23:52.260Z","320.985762","3152.524375","false","1","4","1920","1080","7701","0","299.465833","355.199999","34.21423699999997",
"1765427033260","2025-12-11T04:23:53.260Z","321.985402","3152.524375","false","1","4","1920","1080","7725","0","309.350708","355.199999","33.21459699999997",
"1765427034260","2025-12-11T04:23:54.260Z","322.985453","3152.524375","false","1","4","1920","1080","7749","0","309.350708","355.199999","32.214545999999984",
"1765427035259","2025-12-11T04:23:55.259Z","323.984772","3152.524375","false","1","4","1920","1080","7773","0","309.350708","355.199999","31.21522699999997",
"1765427036260","2025-12-11T04:23:56.260Z","324.985758","3152.524375","false","1","4","1920","1080","7797","0","314.06375","360.831999","35.84624100000002",
"1765427037260","2025-12-11T04:23:57.260Z","325.985432","3152.524375","false","1","4","1920","1080","7821","0","314.06375","360.831999","34.84656699999999",
"1765427038259","2025-12-11T04:23:58.259Z","326.984641","3152.524375","false","1","4","1920","1080","7844","0","314.06375","360.831999","33.847357999999986",
"1765427039259","2025-12-11T04:23:59.259Z","327.98432","3152.524375","false","1","4","1920","1080","7868","0","314.06375","360.831999","32.84767899999997",
"1765427040259","2025-12-11T04:24:00.259Z","328.984304","3152.524375","false","1","4","1920","1080","7892","0","314.06375","360.831999","31.847694999999987",
"1765427041259","2025-12-11T04:24:01.259Z","329.9847","3152.524375","false","1","4","1920","1080","7916","0","314.06375","360.831999","30.84729900000002",
"1765427042259","2025-12-11T04:24:02.259Z","330.984697","3152.524375","false","1","4","1920","1080","7940","0","314.06375","369.023999","38.03930200000002",
"1765427043260","2025-12-11T04:24:03.260Z","331.98542","3152.524375","false","1","4","1920","1080","7964","0","320.945625","369.023999","37.03857900000003",
"1765427044260","2025-12-11T04:24:04.260Z","332.985771","3152.524375","false","1","4","1920","1080","7988","0","320.945625","369.023999","36.038228000000004",
"1765427045259","2025-12-11T04:24:05.259Z","333.984556","3152.524375","false","1","4","1920","1080","8012","0","320.945625","369.023999","35.039443000000006",
"1765427046259","2025-12-11T04:24:06.259Z","334.984703","3152.524375","false","1","4","1920","1080","8036","0","320.945625","369.023999","34.03929599999998",
"1765427047259","2025-12-11T04:24:07.259Z","335.984846","3152.524375","false","1","4","1920","1080","8060","0","320.945625","369.023999","33.039153",
"1765427048260","2025-12-11T04:24:08.260Z","336.985671","3152.524375","false","1","4","1920","1080","8084","0","320.945625","369.023999","32.03832799999998",
"1765427049260","2025-12-11T04:24:09.260Z","337.98565","3152.524375","false","1","4","1920","1080","8108","0","320.945625","369.023999","31.038348999999982",
"1765427050259","2025-12-11T04:24:10.259Z","338.984416","3152.524375","false","1","4","1920","1080","8132","0","324.198875","373.461333","34.476917000000014",
"1765427051259","2025-12-11T04:24:11.259Z","339.984541","3152.524375","false","1","4","1920","1080","8156","0","324.198875","373.461333","33.476792000000046",
"1765427052259","2025-12-11T04:24:12.259Z","340.985154","3152.524375","false","1","4","1920","1080","8180","0","324.198875","373.461333","32.476179",
"1765427053259","2025-12-11T04:24:13.259Z","341.984703","3152.524375","false","1","4","1920","1080","8204","0","324.198875","373.461333","31.47663",
"1765427054260","2025-12-11T04:24:14.260Z","342.985852","3152.524375","false","1","4","1920","1080","8228","0","324.198875","381.183999","38.19814699999995",
"1765427055260","2025-12-11T04:24:15.260Z","343.985753","3152.524375","false","1","4","1920","1080","8252","0","331.221333","381.183999","37.19824599999998",
"1765427056260","2025-12-11T04:24:16.260Z","344.985654","3152.524375","false","1","4","1920","1080","8276","0","331.247583","381.183999","36.19834499999996",
"1765427057260","2025-12-11T04:24:17.260Z","345.98552","3152.524375","false","1","4","1920","1080","8300","0","331.247583","381.183999","35.19847899999996",
"1765427058260","2025-12-11T04:24:18.260Z","346.98564","3152.524375","false","1","4","1920","1080","8324","0","331.247583","381.183999","34.19835899999998",
"1765427059259","2025-12-11T04:24:19.259Z","347.984833","3152.524375","false","1","4","1920","1080","8348","0","331.247583","381.183999","33.19916599999999",
"1765427060260","2025-12-11T04:24:20.260Z","348.985899","3152.524375","false","1","4","1920","1080","8372","0","331.247583","381.183999","32.198099999999954",
"1765427061259","2025-12-11T04:24:21.259Z","349.984572","3152.524375","false","1","4","1920","1080","8396","0","338.254583","381.183999","31.199426999999957",
"1765427062259","2025-12-11T04:24:22.259Z","350.985303","3152.524375","false","1","4","1920","1080","8420","0","338.254583","383.883499","32.898195999999984",
"1765427063259","2025-12-11T04:24:23.259Z","351.98497","3152.524375","false","1","4","1920","1080","8444","0","338.254583","383.883499","31.898528999999996",
"1765427064259","2025-12-11T04:24:24.259Z","352.984861","3152.524375","false","1","4","1920","1080","8468","0","338.254583","383.883499","30.89863799999995",
"1765427065260","2025-12-11T04:24:25.260Z","353.985958","3152.524375","false","1","4","1920","1080","8492","0","338.254583","389.461333","35.47537500000004",
"1765427066260","2025-12-11T04:24:26.260Z","354.985572","3152.524375","false","1","4","1920","1080","8516","0","338.254583","389.461333","34.475761000000034",
"1765427067260","2025-12-11T04:24:27.260Z","355.985952","3152.524375","false","1","4","1920","1080","8540","0","343.926916","389.461333","33.47538100000003",
"1765427068260","2025-12-11T04:24:28.260Z","356.985781","3152.524375","false","1","4","1920","1080","8564","0","343.926916","389.461333","32.47555200000005",
"1765427069259","2025-12-11T04:24:29.259Z","357.985137","3152.524375","false","1","4","1920","1080","8588","0","343.926916","389.461333","31.476196000000016",
"1765427070259","2025-12-11T04:24:30.259Z","358.985213","3152.524375","false","1","4","1920","1080","8612","0","343.926916","392.934208","33.948995000000025",
"1765427071259","2025-12-11T04:24:31.259Z","359.985308","3152.524375","false","1","4","1920","1080","8636","0","343.926916","392.934208","32.94890000000004",
"1765427072259","2025-12-11T04:24:32.259Z","360.984753","3152.524375","false","1","4","1920","1080","8660","0","349.59925","392.934208","31.949455",
"1765427073259","2025-12-11T04:24:33.259Z","361.985177","3152.524375","false","1","4","1920","1080","8684","0","349.59925","392.934208","30.94903099999999",
"1765427074259","2025-12-11T04:24:34.259Z","362.985092","3152.524375","false","1","4","1920","1080","8708","0","349.59925","397.098666","34.11357399999997",
"1765427075259","2025-12-11T04:24:35.259Z","363.985064","3152.524375","false","1","4","1920","1080","8732","0","349.59925","397.098666","33.11360199999996",
"1765427076260","2025-12-11T04:24:36.260Z","364.985776","3152.524375","false","1","4","1920","1080","8756","0","349.59925","397.098666","32.11288999999999",
"1765427077259","2025-12-11T04:24:37.259Z","365.985285","3152.524375","false","1","4","1920","1080","8780","0","349.59925","397.098666","31.113381000000004",
"1765427078259","2025-12-11T04:24:38.259Z","366.985402","3152.524375","false","1","4","1920","1080","8804","0","349.59925","400.274874","33.28947199999999",
"1765427079260","2025-12-11T04:24:39.260Z","367.985996","3152.524375","false","1","4","1920","1080","8828","0","349.59925","400.274874","32.28887800000001",
"1765427080260","2025-12-11T04:24:40.260Z","368.986122","3152.524375","false","1","4","1920","1080","8852","0","349.59925","400.274874","31.288751999999988",
"1765427081259","2025-12-11T04:24:41.259Z","369.984929","3152.524375","false","1","4","1920","1080","8876","0","355.229875","405.930666","35.94573699999995",
"1765427082259","2025-12-11T04:24:42.259Z","370.984808","3152.524375","false","1","4","1920","1080","8900","0","355.229875","405.930666","34.94585799999999",
"1765427083259","2025-12-11T04:24:43.259Z","371.985125","3152.524375","false","1","4","1920","1080","8924","0","355.229875","405.930666","33.94554099999999",
"1765427084259","2025-12-11T04:24:44.259Z","372.985524","3152.524375","false","1","4","1920","1080","8948","0","355.229875","405.930666","32.945141999999976",
"1765427085260","2025-12-11T04:24:45.260Z","373.985599","3152.524375","false","1","4","1920","1080","8972","0","360.8605","405.930666","31.945066999999995",
"1765427086259","2025-12-11T04:24:46.259Z","374.985446","3152.524375","false","1","4","1920","1080","8996","0","360.8605","405.930666","30.94521999999995",
"1765427087259","2025-12-11T04:24:47.259Z","375.985145","3152.524375","false","1","4","1920","1080","9019","0","360.8605","414.421333","38.436188000000016",
"1765427088259","2025-12-11T04:24:48.259Z","376.985001","3152.524375","false","1","4","1920","1080","9043","0","360.8605","414.421333","37.43633199999999",
"1765427089260","2025-12-11T04:24:49.260Z","377.985727","3152.524375","false","1","4","1920","1080","9067","0","360.8605","414.421333","36.43560600000001",
"1765427090259","2025-12-11T04:24:50.259Z","378.985332","3152.524375","false","1","4","1920","1080","9091","0","360.8605","414.421333","35.436000999999976",
"1765427091260","2025-12-11T04:24:51.260Z","379.985918","3152.524375","false","1","4","1920","1080","9115","0","360.8605","414.421333","34.43541499999998",
"1765427092259","2025-12-11T04:24:52.259Z","380.985439","3152.524375","false","1","4","1920","1080","9139","0","360.8605","414.421333","33.43589400000002",
"1765427093260","2025-12-11T04:24:53.260Z","381.985635","3152.524375","false","1","4","1920","1080","9163","0","369.035333","414.421333","32.435698",
"1765427094260","2025-12-11T04:24:54.260Z","382.986169","3152.524375","false","1","4","1920","1080","9187","0","369.035333","414.421333","31.435163999999986",
"1765427095259","2025-12-11T04:24:55.259Z","383.985574","3152.524375","false","1","4","1920","1080","9211","0","369.035333","418.000916","34.01534200000003",
"1765427096260","2025-12-11T04:24:56.260Z","384.986091","3152.524375","false","1","4","1920","1080","9235","0","373.498125","418.000916","33.01482500000003",
"1765427097260","2025-12-11T04:24:57.260Z","385.986394","3152.524375","false","1","4","1920","1080","9259","0","373.498125","418.000916","32.014522",
"1765427098260","2025-12-11T04:24:58.260Z","386.985786","3152.524375","false","1","4","1920","1080","9283","0","373.498125","418.000916","31.01513",
"1765427099259","2025-12-11T04:24:59.259Z","387.985329","3152.524375","false","1","4","1920","1080","9307","0","373.498125","426.709333","38.724004000000036",
"1765427100261","2025-12-11T04:25:00.261Z","388.986709","3152.524375","false","1","4","1920","1080","9331","0","373.498125","426.709333","37.722623999999996",
"1765427101260","2025-12-11T04:25:01.260Z","389.985887","3152.524375","false","1","4","1920","1080","9355","0","373.498125","426.709333","36.723446000000024",
"1765427102259","2025-12-11T04:25:02.259Z","390.98542","3152.524375","false","1","4","1920","1080","9379","0","373.498125","426.709333","35.72391300000004",
"1765427103260","2025-12-11T04:25:03.260Z","391.985846","3152.524375","false","1","4","1920","1080","9403","0","373.498125","426.709333","34.723487000000034",
"1765427104259","2025-12-11T04:25:04.259Z","392.985494","3152.524375","false","1","4","1920","1080","9427","0","373.498125","426.709333","33.723839",
"1765427105260","2025-12-11T04:25:05.260Z","393.986038","3152.524375","false","1","4","1920","1080","9451","0","381.214166","426.709333","32.72329500000001",
"1765427106260","2025-12-11T04:25:06.260Z","394.986182","3152.524375","false","1","4","1920","1080","9475","0","381.214166","426.709333","31.72315100000003",
"1765427107260","2025-12-11T04:25:07.260Z","395.986416","3152.524375","false","1","4","1920","1080","9499","0","381.214166","426.709333","30.722916999999995",
"1765427108260","2025-12-11T04:25:08.260Z","396.985849","3152.524375","false","1","4","1920","1080","9523","0","381.214166","433.023999","36.03815000000003",
"1765427109260","2025-12-11T04:25:09.260Z","397.986072","3152.524375","false","1","4","1920","1080","9547","0","383.8835","433.023999","35.037927000000025",
"1765427110260","2025-12-11T04:25:10.260Z","398.986273","3152.524375","false","1","4","1920","1080","9571","0","383.8835","433.023999","34.03772600000002",
"1765427111260","2025-12-11T04:25:11.260Z","399.986653","3152.524375","false","1","4","1920","1080","9595","0","383.8835","433.023999","33.037346000000014",
"1765427112261","2025-12-11T04:25:12.261Z","400.987413","3152.524375","false","1","4","1920","1080","9619","0","389.472416","433.023999","32.036586",
"1765427113259","2025-12-11T04:25:13.259Z","401.985154","3152.524375","false","1","4","1920","1080","9643","0","389.472416","433.023999","31.03884499999998",
"1765427114260","2025-12-11T04:25:14.260Z","402.985869","3152.524375","false","1","4","1920","1080","9667","0","389.472416","435.726958","32.741089000000045",
"1765427115260","2025-12-11T04:25:15.260Z","403.986622","3152.524375","false","1","4","1920","1080","9691","0","389.472416","435.726958","31.740336000000013",
"1765427116259","2025-12-11T04:25:16.259Z","404.984957","3152.524375","false","1","4","1920","1080","9715","0","389.472416","441.770666","36.785709",
"1765427117260","2025-12-11T04:25:17.260Z","405.986635","3152.524375","false","1","4","1920","1080","9739","0","389.472416","441.770666","35.78403100000003",
"1765427118260","2025-12-11T04:25:18.260Z","406.986593","3152.524375","false","1","4","1920","1080","9763","0","392.934208","441.770666","34.78407299999998",
"1765427119260","2025-12-11T04:25:19.260Z","407.986629","3152.524375","false","1","4","1920","1080","9787","0","392.934208","441.770666","33.78403700000001",
"1765427120259","2025-12-11T04:25:20.259Z","408.98534","3152.524375","false","1","4","1920","1080","9811","0","392.934208","441.770666","32.785326",
"1765427121259","2025-12-11T04:25:21.259Z","409.985095","3152.524375","false","1","4","1920","1080","9834","0","392.934208","441.770666","31.785571000000004",
"1765427122260","2025-12-11T04:25:22.260Z","410.986553","3152.524375","false","1","4","1920","1080","9858","0","392.934208","441.770666","30.78411299999999",
"1765427123261","2025-12-11T04:25:23.261Z","411.987475","3152.524375","false","1","4","1920","1080","9882","0","392.934208","447.786666","35.79919100000001",
"1765427124260","2025-12-11T04:25:24.260Z","412.98667","3152.524375","false","1","4","1920","1080","9906","0","392.934208","447.786666","34.79999600000002",
"1765427125259","2025-12-11T04:25:25.259Z","413.985414","3152.524375","false","1","4","1920","1080","9930","0","392.934208","447.786666","33.801252000000034",
"1765427126260","2025-12-11T04:25:26.260Z","414.986217","3152.524375","false","1","4","1920","1080","9954","0","400.274875","447.786666","32.800449000000015",
"1765427127260","2025-12-11T04:25:27.260Z","415.986306","3152.524375","false","1","4","1920","1080","9978","0","400.274875","447.786666","31.800360000000012",
"1765427128260","2025-12-11T04:25:28.260Z","416.985873","3152.524375","false","1","4","1920","1080","10002","0","400.274875","447.786666","30.800793",
"1765427129259","2025-12-11T04:25:29.259Z","417.985588","3152.524375","false","1","4","1920","1080","10026","0","400.274875","453.845333","35.859744999999975",
"1765427130260","2025-12-11T04:25:30.260Z","418.986105","3152.524375","false","1","4","1920","1080","10050","0","405.947208","453.845333","34.85922799999997",
"1765427131260","2025-12-11T04:25:31.260Z","419.986487","3152.524375","false","1","4","1920","1080","10074","0","405.947208","453.845333","33.85884599999997",
"1765427132260","2025-12-11T04:25:32.260Z","420.986756","3152.524375","false","1","4","1920","1080","10098","0","405.947208","453.845333","32.85857699999997",
"1765427133260","2025-12-11T04:25:33.260Z","421.986177","3152.524375","false","1","4","1920","1080","10122","0","405.947208","453.845333","31.859155999999984",
"1765427134260","2025-12-11T04:25:34.260Z","422.986289","3152.524375","false","1","4","1920","1080","10146","0","405.947208","453.845333","30.859043999999983",
"1765427135260","2025-12-11T04:25:35.260Z","423.986342","3152.524375","false","1","4","1920","1080","10170","0","405.947208","459.903999","35.91765700000002",
"1765427136259","2025-12-11T04:25:36.259Z","424.985266","3152.524375","false","1","4","1920","1080","10194","0","405.947208","459.903999","34.918732999999975",
"1765427137260","2025-12-11T04:25:37.260Z","425.98649","3152.524375","false","1","4","1920","1080","10218","0","405.947208","459.903999","33.917508999999995",
"1765427138260","2025-12-11T04:25:38.260Z","426.985978","3152.524375","false","1","4","1920","1080","10242","0","414.455708","459.903999","32.91802100000001",
"1765427139260","2025-12-11T04:25:39.260Z","427.986386","3152.524375","false","1","4","1920","1080","10266","0","414.455708","459.903999","31.917613000000017",
"1765427140259","2025-12-11T04:25:40.259Z","428.985474","3152.524375","false","1","4","1920","1080","10290","0","414.455708","459.903999","30.91852499999999",
"1765427141260","2025-12-11T04:25:41.260Z","429.985974","3152.524375","false","1","4","1920","1080","10314","0","414.455708","465.322666","35.33669200000003",
"1765427142260","2025-12-11T04:25:42.260Z","430.986828","3152.524375","false","1","4","1920","1080","10338","0","414.455708","465.322666","34.335838000000024",
"1765427143260","2025-12-11T04:25:43.260Z","431.986308","3152.524375","false","1","4","1920","1080","10362","0","414.455708","465.322666","33.33635800000002",
"1765427144259","2025-12-11T04:25:44.259Z","432.985616","3152.524375","false","1","4","1920","1080","10386","0","414.455708","465.322666","32.33705000000003",
"1765427145259","2025-12-11T04:25:45.259Z","433.985885","3152.524375","false","1","4","1920","1080","10410","0","418.000916","465.322666","31.33678100000003",
"1765427146259","2025-12-11T04:25:46.259Z","434.985529","3152.524375","false","1","4","1920","1080","10434","0","418.000916","470.698666","35.71313700000002",
"1765427147260","2025-12-11T04:25:47.260Z","435.986207","3152.524375","false","1","4","1920","1080","10458","0","418.000916","470.698666","34.712459000000024",
"1765427148259","2025-12-11T04:25:48.259Z","436.985604","3152.524375","false","1","4","1920","1080","10482","0","418.000916","470.698666","33.71306199999998",
"1765427149260","2025-12-11T04:25:49.260Z","437.986119","3152.524375","false","1","4","1920","1080","10506","0","418.000916","470.698666","32.71254700000003",
"1765427150260","2025-12-11T04:25:50.260Z","438.986262","3152.524375","false","1","4","1920","1080","10530","0","418.000916","470.698666","31.712403999999992",
"1765427151259","2025-12-11T04:25:51.259Z","439.98554","3152.524375","false","1","4","1920","1080","10554","0","418.000916","470.698666","30.71312599999999",
"1765427152259","2025-12-11T04:25:52.259Z","440.985836","3152.524375","false","1","4","1920","1080","10578","0","418.000916","473.055916","32.07008000000002",
"1765427153260","2025-12-11T04:25:53.260Z","441.986175","3152.524375","false","1","4","1920","1080","10602","0","426.717958","473.055916","31.069741000000022",
"1765427154259","2025-12-11T04:25:54.259Z","442.985881","3152.524375","false","1","4","1920","1080","10626","0","426.717958","475.647999","32.66211800000002",
"1765427155259","2025-12-11T04:25:55.259Z","443.985815","3152.524375","false","1","4","1920","1080","10649","0","426.717958","475.647999","31.662184000000025",
"1765427156261","2025-12-11T04:25:56.261Z","444.987791","3152.524375","false","1","4","1920","1080","10673","0","426.717958","475.647999","30.66020800000001",
"1765427157260","2025-12-11T04:25:57.260Z","445.986741","3152.524375","false","1","4","1920","1080","10697","0","426.717958","479.604124","33.61738300000002",
"1765427158260","2025-12-11T04:25:58.260Z","446.986923","3152.524375","false","1","4","1920","1080","10721","0","426.717958","479.604124","32.61720100000002",
"1765427159259","2025-12-11T04:25:59.259Z","447.985931","3152.524375","false","1","4","1920","1080","10745","0","426.717958","479.604124","31.61819300000002",
"1765427160260","2025-12-11T04:26:00.260Z","448.986793","3152.524375","false","1","4","1920","1080","10769","0","435.726958","479.604124","30.617331000000036",
"1765427161261","2025-12-11T04:26:01.261Z","449.987748","3152.524375","false","1","4","1920","1080","10793","0","435.726958","482.261333","32.27358499999997",
"1765427162261","2025-12-11T04:26:02.261Z","450.987755","3152.524375","false","1","4","1920","1080","10817","0","435.726958","482.261333","31.273577999999986",
"1765427163260","2025-12-11T04:26:03.260Z","451.986368","3152.524375","false","1","4","1920","1080","10841","0","435.726958","486.152333","34.16596499999997",
"1765427164261","2025-12-11T04:26:04.261Z","452.98786","3152.524375","false","1","4","1920","1080","10865","0","435.726958","486.152333","33.16447299999999",
"1765427165261","2025-12-11T04:26:05.261Z","453.987661","3152.524375","false","1","4","1920","1080","10889","0","441.774666","486.152333","32.164671999999996",
"1765427166261","2025-12-11T04:26:06.261Z","454.987648","3152.524375","false","1","4","1920","1080","10913","0","441.774666","486.152333","31.16468500000002",
"1765427167260","2025-12-11T04:26:07.260Z","455.986068","3152.524375","false","1","4","1920","1080","10937","0","441.774666","488.618666","32.63259800000003",
"1765427168261","2025-12-11T04:26:08.261Z","456.987279","3152.524375","false","1","4","1920","1080","10961","0","441.774666","488.618666","31.631387000000018",
"1765427169260","2025-12-11T04:26:09.260Z","457.987038","3152.524375","false","1","4","1920","1080","10982","0","441.774666","488.618666","30.631628000000035",
"1765427170261","2025-12-11T04:26:10.261Z","458.987298","3152.524375","false","1","4","1920","1080","11006","0","441.774666","491.657833","32.67053499999997",
"1765427171260","2025-12-11T04:26:11.260Z","459.986591","3152.524375","false","1","4","1920","1080","11030","0","447.822375","491.657833","31.671242000000007",
"1765427172261","2025-12-11T04:26:12.261Z","460.98721","3152.524375","false","1","4","1920","1080","11054","0","447.822375","491.657833","30.670622999999978",
"1765427173260","2025-12-11T04:26:13.260Z","461.9871","3152.524375","false","1","4","1920","1080","11081","0","447.822375","495.018666","33.031566",
"1765427174260","2025-12-11T04:26:14.260Z","462.986859","3152.524375","false","1","4","1920","1080","11105","0","447.822375","495.018666","32.031807000000015",
"1765427175261","2025-12-11T04:26:15.261Z","463.987265","3152.524375","false","1","4","1920","1080","11129","0","447.822375","495.018666","31.031401000000017",
"1765427176259","2025-12-11T04:26:16.259Z","464.985759","3152.524375","false","1","4","1920","1080","11153","0","447.822375","497.872374","32.886615000000006",
"1765427177260","2025-12-11T04:26:17.260Z","465.986151","3152.524375","false","1","4","1920","1080","11177","0","453.870083","497.872374","31.886222999999973",
"1765427178259","2025-12-11T04:26:18.259Z","466.985937","3152.524375","false","1","4","1920","1080","11201","0","453.870083","497.872374","30.886437",
"1765427179260","2025-12-11T04:26:19.260Z","467.987095","3152.524375","false","1","4","1920","1080","11225","0","453.870083","499.711999","31.72490399999998",